"RelativePath","PreparedPath","SizeBytes"
"frontend\src\pages\SettingsPage.tsx","frontend\src\pages\SettingsPage.tsx","1832"
"frontend\src\pages\SignupPage.tsx","frontend\src\pages\SignupPage.tsx","2640"
"frontend\src\pages\SimulationRunnerPage.tsx","frontend\src\pages\SimulationRunnerPage.tsx","5468"
"frontend\src\pages\StabilityAnalysisPage.tsx","frontend\src\pages\StabilityAnalysisPage.tsx","3900"
"frontend\src\pages\StrategyComparisonPage.tsx","frontend\src\pages\StrategyComparisonPage.tsx","5644"
"frontend\src\pages\WhatIfAnalysisPage.tsx","frontend\src\pages\WhatIfAnalysisPage.tsx","4062"
"frontend\src\context\AuthContext.tsx","frontend\src\context\AuthContext.tsx","2461"
"frontend\src\components\EmptyState.tsx","frontend\src\components\EmptyState.tsx","470"
"frontend\src\components\Layout.tsx","frontend\src\components\Layout.tsx","469"
"frontend\src\components\Loading.tsx","frontend\src\components\Loading.tsx","319"
"frontend\src\components\MetricCard.tsx","frontend\src\components\MetricCard.tsx","638"
"frontend\src\components\Navbar.tsx","frontend\src\components\Navbar.tsx","1002"
"frontend\src\components\ProtectedRoute.tsx","frontend\src\components\ProtectedRoute.tsx","346"
"frontend\src\components\Sidebar.tsx","frontend\src\components\Sidebar.tsx","2749"
"backend\.env.example","backend\.env.example","165"
"backend\Dockerfile","backend\Dockerfile","209"
"backend\README.md","backend\README.md","1213"
"backend\requirements.txt","backend\requirements.txt","183"
"backend\tests\test_api_workflow.py","backend\tests\test_api_workflow.py","6124"
"backend\app\__init__.py","backend\app\init_.py","1"
"backend\app\config.py","backend\app\config.py","730"
"backend\app\database.py","backend\app\database.py","614"
"backend\app\main.py","backend\app\main.py","1669"
"backend\app\utils\__init__.py","backend\app\utils\init_.py","1"
"backend\app\utils\dependencies.py","backend\app\utils\dependencies.py","1079"
"backend\app\utils\security.py","backend\app\utils\security.py","871"
"backend\app\utils\time.py","backend\app\utils\time.py","114"
"backend\app\simulation\__init__.py","backend\app\simulation\init_.py","1"
"backend\app\simulation\metrics.py","backend\app\simulation\metrics.py","523"
"backend\app\simulation\strategies.py","backend\app\simulation\strategies.py","1624"
"backend\app\simulation\warehouse_env.py","backend\app\simulation\warehouse_env.py","7514"
"backend\app\services\__init__.py","backend\app\services\init_.py","1"
"backend\app\services\activity_service.py","backend\app\services\activity_service.py","366"
"backend\app\services\analysis_service.py","backend\app\services\analysis_service.py","996"
"backend\app\services\auth_service.py","backend\app\services\auth_service.py","1190"
"backend\app\services\dashboard_service.py","backend\app\services\dashboard_service.py","2610"
"backend\app\services\demo_data_service.py","backend\app\services\demo_data_service.py","1549"
"backend\app\services\optimisation_service.py","backend\app\services\optimisation_service.py","4218"
"backend\app\services\report_service.py","backend\app\services\report_service.py","9700"
"backend\app\services\rl_service.py","backend\app\services\rl_service.py","5256"
"backend\app\services\scenario_service.py","backend\app\services\scenario_service.py","1800"
"backend\app\services\simulation_service.py","backend\app\services\simulation_service.py","9298"
"backend\app\schemas\__init__.py","backend\app\schemas\init_.py","1"
"backend\app\schemas\auth.py","backend\app\schemas\auth.py","1210"
"backend\app\schemas\dashboard.py","backend\app\schemas\dashboard.py","626"
"backend\app\schemas\optimisation.py","backend\app\schemas\optimisation.py","1543"
"backend\app\schemas\report.py","backend\app\schemas\report.py","528"
"backend\app\schemas\rl.py","backend\app\schemas\rl.py","762"
"backend\app\schemas\scenario.py","backend\app\schemas\scenario.py","2402"
"backend\app\schemas\simulation.py","backend\app\schemas\simulation.py","1599"
"backend\app\routes\__init__.py","backend\app\routes\init_.py","1"
"backend\app\routes\analysis.py","backend\app\routes\analysis.py","767"
"backend\app\routes\auth.py","backend\app\routes\auth.py","940"
"backend\app\routes\dashboard.py","backend\app\routes\dashboard.py","814"
"backend\app\routes\optimisation.py","backend\app\routes\optimisation.py","1628"
"backend\app\routes\reports.py","backend\app\routes\reports.py","1065"
"backend\app\routes\rl.py","backend\app\routes\rl.py","1491"
"backend\app\routes\scenarios.py","backend\app\routes\scenarios.py","1755"
"backend\app\routes\simulation.py","backend\app\routes\simulation.py","1480"
"backend\app\routes\whatif.py","backend\app\routes\whatif.py","1096"
"backend\app\rl\__init__.py","backend\app\rl\init_.py","1"
"backend\app\rl\rl_demo.py","backend\app\rl\rl_demo.py","18115"
"backend\app\rl\warehouse_rl_env.py","backend\app\rl\warehouse_rl_env.py","1002"
"backend\app\optimisation\__init__.py","backend\app\optimisation\init_.py","1"
"backend\app\optimisation\benchmark_functions.py","backend\app\optimisation\benchmark_functions.py","1267"
"backend\app\optimisation\fractional_optimizer.py","backend\app\optimisation\fractional_optimizer.py","753"
"backend\app\optimisation\optimizers.py","backend\app\optimisation\optimizers.py","2762"
"backend\app\optimisation\stability.py","backend\app\optimisation\stability.py","2625"
"backend\app\models\__init__.py","backend\app\models\init_.py","484"
"backend\app\models\activity.py","backend\app\models\activity.py","680"
"backend\app\models\optimisation.py","backend\app\models\optimisation.py","1126"
"backend\app\models\report.py","backend\app\models\report.py","665"
"backend\app\models\rl.py","backend\app\models\rl.py","1156"
"backend\app\models\scenario.py","backend\app\models\scenario.py","1920"
"backend\app\models\simulation.py","backend\app\models\simulation.py","2539"
"backend\app\models\user.py","backend\app\models\user.py","756"
